"refstation_no","sample_no","latitude","longitude","location"
969,1000,6439.5602,606.025,"Storegga"
970,1001,6442.4419,553.7159,"Storegga"
971,1002,6442.87,540.87,"Storegga"
972,1003,6438.7008,534.0274,"Storegga"
973,1004,6434.32,540.41,"Storegga"
974,1005,6432.27,541.12,"Storegga"
975,1006,6433.754,548.8146,"Storegga"
976,1007,6437.12,556.29,"Storegga"
977,1008,6430.25,555.73,"Storegga"
978,1009,6323.3,651.88,"Mørebanken"
978,1010,6323.32,650.78,"Mørebanken"
979,1011,6308.21,629.52,"Mørebanken"
980,1012,6312.62,622.73,"Mørebanken"
981,1013,6312.61,609.61,"Mørebanken"
982,1014,6310.21,555.91,"Mørebanken"
983,1015,6303.99,601.89,"Mørebanken"
984,1016,6304.88,546.6,"Mørebanken"
985,1017,6256.27,550.02,"Mørebanken"
986,1018,6252.65,543.39,"Mørebanken"
987,1019,6255.59,534.92,"Mørebanken"
988,1020,6249.44,523.55,"Mørebanken"
989,1021,6245.21,514.69,"Mørebanken"
990,1022,6240.43,505.08,"Mørebanken"
991,1023,6238.11,508.41,"Mørebanken"
992,1024,6234.59,512.57,"Mørebanken"
993,1025,6235.34,517.1,"Mørebanken"
994,1026,6231.98,518.31,"Mørebanken"
995,1027,6231.61,521.88,"Mørebanken"
996,1028,6230.07,531.67,"Mørebanken"
997,1029,6230.84,536.77,"Mørebanken"
998,1030,6240.12,544.81,"Mørebanken"
999,1031,6239.78,553.98,"Mørebanken"
1000,1032,6244.97,553.02,"Mørebanken"
1001,1033,6248.47,601.53,"Mørebanken"
1002,1034,6250.1,608.03,"Mørebanken"
1003,1035,6251.81,603.76,"Mørebanken"
1004,1036,6254.32,606.31,"Mørebanken"
1005,1037,6253.57,609.69,"Mørebanken"
1006,1038,6256.34,613.61,"Mørebanken"
1007,1039,6254.42,622.09,"Mørebanken"
1008,1040,6257.63,622.84,"Mørebanken"
1009,1041,6259.36,631.65,"Mørebanken"
1010,1042,6256.9,638.92,"Mørebanken"
1011,1043,6258.51,641.77,"Mørebanken"
1012,1044,6300.2,646.47,"Mørebanken"
1012,1045,6300.2,646.48,"Mørebanken"
1013,1046,6318.7683,640.3877,"Mørebanken"
1014,1047,6303.17,650.37,"Mørebanken"
1015,1048,6306.17,641.77,"Mørebanken"
1016,1049,6303.65,631.89,"Mørebanken"
1017,1050,6302.67,618.28,"Mørebanken"
1018,1051,6256.5669,600.2312,"Mørebanken"
1019,1052,6314.35,554.35,"Mørebanken"
1020,1053,6308.3,548.21,"Mørebanken"
1021,1054,6310.11,536.52,"Ytre Mørebanken"
1022,1055,6304.63,526.59,"Ytre Mørebanken"
1023,1056,6300.48,531.74,"Ytre Mørebanken"
1024,1057,6253.53,516.31,"Ytre Mørebanken"
1025,1058,6300.33,515.62,"Ytre Mørebanken"
1026,1059,6305.59,513.33,"Ytre Mørebanken"
1027,1060,6300.3,504.33,"Ytre Mørebanken"
1028,1061,6253.8506,504.9047,"Ytre Mørebanken"
1029,1062,6253.62,453.45,"Ytre Mørebanken"
1030,1063,6255.91,447.87,"Ytre Mørebanken"
1031,1064,6252.98,439.38,"Ytre Mørebanken"
1032,1065,6249.3859,434.1284,"Ytre Mørebanken"
1033,1066,6248.5061,440.5311,"Ytre Mørebanken"
1034,1067,6244.95,445.75,"Ytre Mørebanken"
1035,1068,6245.82,455.29,"Ytre Mørebanken"
1036,1069,6238.99,452.22,"Mørebanken"
1037,1070,6240.19,439.55,"Ytre Mørebanken"
1038,1071,6243.03,433.32,"Ytre Mørebanken"
1039,1072,6244.38,420.67,"Ytre Mørebanken"
1040,1073,6238.39,429.96,"Ytre Mørebanken"
1041,1074,6234.52,440.36,"Mørebanken"
1042,1075,6233.15,432.22,"Mørebanken"
1043,1076,6233.47,419.77,"Ytre Mørebanken"
1044,1077,6228.7161,427.2627,"Mørebanken"
1045,1078,6227.4,437.29,"Mørebanken"
1046,1079,6222.6912,426.9925,"Mørebanken"
1047,1080,6219.6288,441.2553,"Mørebanken"
1048,1081,6224.17,443.75,"Mørebanken"
1049,1082,6229.73,448.88,"Mørebanken"
1050,1083,6227.31,458.18,"Mørebanken"
1051,1084,6221.9,456.29,"Mørebanken"
1052,1085,6218.17,450.58,"Mørebanken"
1053,1086,6216.3445,500.3932,"Mørebanken"
1054,1087,6218.58,510.1,"Mørebanken"
1055,1088,6224.5704,505.3847,"Mørebanken"
1056,1089,6223.78,520.93,"Mørebanken"
1057,1090,6227.91,522.83,"Mørebanken"
1058,1091,6229.69,507.63,"Mørebanken"
1059,1092,6239.68,516.69,"Mørebanken"
1060,1093,6236.75,528.31,"Mørebanken"
1061,1094,6245.47,531.43,"Mørebanken"
1062,1095,6247.99,546.69,"Mørebanken"
1066,1096,6227,554.38,"Møre - Godøy"
1066,1097,6226.66,554.66,"Møre - Godøy"
1066,1098,6227.06,554.92,"Møre - Godøy"
1066,1099,6226.86,555.03,"Møre - Godøy"
1066,1100,6226.97,553,"Møre - Godøy"
1072,1101,6243,658,"Møre - Julsundet"
1072,1102,6243.1429,658.8872,"Møre - Julsundet"
1073,1103,6246.26,655.4,"Møre - Julsundet"
1073,1104,6246.38,655.94,"Møre - Julsundet"
1073,1105,6246.18,656.29,"Møre - Julsundet"
1073,1106,6246.3,656.53,"Møre - Julsundet"
1074,1107,6244.8866,657.3097,"Møre - Julsundet"
1075,1108,6243.44,658.11,"Møre - Julsundet"
1076,1109,6601.7913,625.1689,"Skjoldryggen"
1077,1110,6605.5029,636.0486,"Skjoldryggen"
1078,1111,6609.2136,630.8933,"Skjoldryggen"
1079,1112,6607.9324,644.8978,"Skjoldryggen"
1080,1113,6612.2229,659.803,"Skjoldryggen"
1081,1114,6614.7779,641.8573,"Skjoldryggen"
1082,1115,6618.4518,638.3844,"Skjoldryggen"
1083,1116,6617.6595,627.4386,"Skjoldryggen"
1084,1117,6621.1625,622.7057,"Skjoldryggen"
1085,1118,6623.0511,619.4551,"Skjoldryggen"
1086,1119,6616.0734,617.2849,"Skjoldryggen"
1086,1120,6616.073,617.2812,"Skjoldryggen"
1087,1121,6613.1093,616.4554,"Skjoldryggen"
9881,1122,6609.007,615.5283,"TEST"
1088,1122,6609.007,615.5283,"Skjoldryggen"
1089,1123,6612.2464,603.6249,"Skjoldryggen"
1090,1124,6609.8472,558.7312,"Skjoldryggen"
1091,1125,6605.2512,607.3103,"Skjoldryggen"
1092,1126,6603.7616,556.8796,"Skjoldryggen"
1093,1127,6557.1647,550.4679,"Skjoldryggen"
1094,1128,6554.2259,605.9622,"Skjoldryggen"
1095,1129,6556.0126,616.6096,"Skjoldryggen"
1096,1130,6556.4538,630.9431,"Skjoldryggen"
1097,1131,6551.1355,626.5849,"Skjoldryggen"
1098,1132,6545.7794,625.3058,"Skjoldryggen"
1099,1133,6542.4205,613.0769,"Skjoldryggen"
1100,1134,6547.812,616.3534,"Skjoldryggen"
1101,1135,6549.4938,606.676,"Skjoldryggen"
1102,1136,6544.2612,559.6542,"Skjoldryggen"
1103,1137,6544.9455,553.0455,"Skjoldryggen"
1104,1138,6549.858,554.2746,"Skjoldryggen"
1105,1139,6550.8319,545.5546,"Skjoldryggen"
1106,1140,6536.2592,618.8484,"Skjoldryggen"
1107,1141,6538.4886,602.9058,"Skjoldryggen"
1108,1142,6540.3916,555.7874,"Skjoldryggen"
1109,1143,6537.5448,545.5845,"Skjoldryggen"
1110,1144,6540.247,542.001,"Skjoldryggen"
1111,1145,6542.1574,544.3835,"Skjoldryggen"
1112,1146,6545.7073,534.9612,"Skjoldryggen"
1113,1147,6542.1914,532.4288,"Skjoldryggen"
1114,1148,6537.7106,534.8955,"Skjoldryggen"
1115,1149,6533.1657,531.0543,"Skjoldryggen"
1116,1150,6530.3583,544.6821,"Skjoldryggen"
1117,1151,6534.907,559.4862,"Skjoldryggen"
1118,1152,6533.2029,606.5593,"Skjoldryggen"
1119,1153,6530.319,617.2822,"Skjoldryggen"
1120,1154,6523.0008,619.796,"Skjoldryggen"
1121,1155,6524.8041,612.1316,"Skjoldryggen"
1122,1156,6526.1842,607.2203,"Skjoldryggen"
1123,1157,6528.1641,555.5594,"Skjoldryggen"
1124,1158,6523.208,546.9701,"Skjoldryggen"
1125,1159,6521.7467,532.8441,"Skjoldryggen"
1126,1160,6517.088,538.1712,"Skjoldryggen"
1127,1161,6518.9451,550.2505,"Skjoldryggen"
1128,1162,6520.3538,604.1818,"Skjoldryggen"
1129,1163,6516.8608,617.4252,"Skjoldryggen"
1130,1164,6513.8586,617.1677,"Skjoldryggen"
1131,1165,6510.9518,617.2006,"Skjoldryggen"
1132,1166,6514.0395,604.8222,"Skjoldryggen"
1133,1167,6510.5513,555.9852,"Skjoldryggen"
1134,1168,6514.6816,546.0701,"Skjoldryggen"
1134,1169,6514.8024,545.2093,"Skjoldryggen"
1135,1170,6510.1157,532.4962,"Skjoldryggen"
1136,1171,7228.1189,3220.0212,"BARENTSHAVET - TOO"
1137,1172,7235.0186,3223.1993,"BARENTSHAVET - TOO"
1138,1173,7220.27,3229.79,"BARENTSHAVET - TOO"
1139,1174,7218.52,3220.22,"BARENTSHAVET - TOO"
1140,1175,7215.3863,3257.9098,"BARENTSHAVET - TOO"
1141,1176,7215.41,3331.43,"BARENTSHAVET - TOO"
1142,1177,7214.43,3357.46,"BARENTSHAVET - TOO"
1143,1178,7218.49,3416.72,"BARENTSHAVET - TOO"
1144,1179,7220.45,3438.65,"BARENTSHAVET - TOO"
1145,1180,7207.8275,3428.9114,"BARENTSHAVET - TOO"
1146,1181,7206.42,3419.97,"BARENTSHAVET - TOO"
1147,1182,7156.4694,3412.6358,"BARENTSHAVET - TOO"
1148,1183,7155.86,3359.35,"BARENTSHAVET - TOO"
1149,1184,7202.1891,3333.8669,"BARENTSHAVET - TOO"
1150,1185,7206.004,3341.9042,"BARENTSHAVET - TOO"
1151,1186,7205.2993,3314.3961,"BARENTSHAVET - TOO"
1152,1187,7210.9841,3247.6534,"BARENTSHAVET - TOO"
1153,1188,7212.4996,3211.1242,"BARENTSHAVET - TOO"
1154,1189,7206.33,3213.62,"BARENTSHAVET - TOO"
1155,1190,7204.9138,3234.6888,"BARENTSHAVET - TOO"
1156,1191,7203.8216,3251.4967,"BARENTSHAVET - TOO"
1157,1192,7159.2,3304.73,"BARENTSHAVET - TOO"
1158,1193,7154.4537,3326.5692,"BARENTSHAVET - TOO"
1159,1194,7152.659,3342.1164,"BARENTSHAVET - TOO"
1160,1195,7149.3033,3339.1727,"BARENTSHAVET - TOO"
1161,1196,7147.9275,3343.8021,"BARENTSHAVET - TOO"
1162,1197,7144.76,3351.52,"BARENTSHAVET - TOO"
1163,1198,7144.0406,3342.6143,"BARENTSHAVET - TOO"
1164,1199,7140.77,3342.85,"BARENTSHAVET - TOO"
1165,1200,7146.8263,3331.8552,"BARENTSHAVET - TOO"
1166,1201,7147.86,3308.52,"BARENTSHAVET - TOO"
1167,1202,7151.4,3317.67,"BARENTSHAVET - TOO"
1168,1203,7150.3418,3248.0961,"BARENTSHAVET - TOO"
1169,1204,7154.81,3245.35,"BARENTSHAVET - TOO"
1170,1205,7156.51,3246.45,"BARENTSHAVET - TOO"
1171,1206,7156.36,3217.68,"BARENTSHAVET - TOO"
1172,1207,7200.82,3208.39,"BARENTSHAVET - TOO"
1173,1208,7148.3169,3203.2753,"BARENTSHAVET - TOO"
1174,1209,7137.1759,3214.3694,"BARENTSHAVET - TOO"
1175,1210,7134.7665,3228.8399,"BARENTSHAVET - TOO"
1176,1211,7143.6619,3229.9982,"BARENTSHAVET - TOO"
1177,1212,7144.55,3257.45,"BARENTSHAVET - TOO"
1178,1213,7144.3585,3308.638,"BARENTSHAVET - TOO"
1179,1214,7141.48,3301.52,"BARENTSHAVET - TOO"
1180,1215,7137.21,3259.2,"BARENTSHAVET - TOO"
1181,1216,7141.15,3318.25,"BARENTSHAVET - TOO"
1182,1217,7138.4822,3327.6006,"BARENTSHAVET - TOO"
1183,1218,7136.2361,3328.3289,"BARENTSHAVET - TOO"
1184,1219,7134.46,3338.05,"BARENTSHAVET - TOO"
1185,1220,7131.5416,3323.4348,"BARENTSHAVET - TOO"
1186,1221,7125.58,3250.94,"BARENTSHAVET - TOO"
1187,1222,7132.4529,3259.468,"BARENTSHAVET - TOO"
1188,1223,7130.58,3304.91,"BARENTSHAVET - TOO"
1189,1224,7125.67,3313,"BARENTSHAVET - TOO"
1190,1225,7120.56,3324.48,"BARENTSHAVET - TOO"
1191,1226,7125.17,3228.86,"BARENTSHAVET - TOO"
1192,1227,7117.8437,3239.2135,"BARENTSHAVET - TOO"
1193,1228,7115.3556,3301.497,"BARENTSHAVET - TOO"
1194,1229,7107.9725,3252.8575,"BARENTSHAVET - TOO"
1195,1230,7109.52,3234.87,"BARENTSHAVET - TOO"
1196,1231,7111.6455,3215.312,"BARENTSHAVET - TOO"
1197,1232,7105.29,3217.95,"BARENTSHAVET - TOO"
1198,1233,7058.4349,3207.7557,"BARENTSHAVET - TOO"
1199,1234,7057.78,3244.81,"BARENTSHAVET - TOO"
1200,1235,7051.86,3230.76,"BARENTSHAVET - TOO"
1201,1236,7047.57,3232.23,"BARENTSHAVET - TOO"
1202,1237,7047.4692,3214.1345,"BARENTSHAVET - TOO"
1203,1238,7043.4295,3210.7505,"BARENTSHAVET - TOO"
1204,1239,7038.046,3209.6898,"BARENTSHAVET - TOO"
1205,1240,7034.5178,3216.7796,"BARENTSHAVET - TOO"
1206,1241,7029.7626,3207.8585,"BARENTSHAVET - TOO"
1207,1242,7024.08,3210.44,"BARENTSHAVET - TOO"
1208,1243,7022.6567,3205.3184,"BARENTSHAVET - TOO"
1209,1244,7049.81,3032.99,"Finnmark Øst"
1210,1245,7042,3030.75,"Finnmark Øst"
1211,1246,7043.15,3036.67,"Finnmark Øst"
1212,1247,7042.09,3047.22,"Finnmark Øst"
1213,1248,7046.65,3044.54,"Finnmark Øst"
1214,1249,7038.228,3053.4949,"Finnmark Øst"
1215,1250,7035.62,3105.28,"Finnmark Øst"
1216,1251,7034.82,3114.64,"Finnmark Øst"
1217,1252,7027.639,3118.0035,"Finnmark Øst"
1218,1253,7035.27,3052.75,"Finnmark Øst"
1219,1254,7028.21,3134.94,"Finnmark Østøst"
1220,1255,7024.05,3123.52,"Finnmark Østøst"
1221,1256,7018.6,3119.2,"Finnmark Østøst"
1222,1257,7012.86,3116.94,"Finnmark Østøst"
1223,1258,7017.36,3130.31,"Finnmark Østøst"
1224,1259,7022.78,3135.11,"Finnmark Østøst"
1225,1260,7028.46,3143.47,"Finnmark Østøst"
1226,1261,7026.3,3147.21,"Finnmark Østøst"
1227,1262,7015.81,3136.72,"Finnmark Østøst"
1228,1263,7011.42,3137.3,"Finnmark Østøst"
1229,1264,7013.11,3133.23,"Finnmark Østøst"
1222,1265,7012.6045,3117.8146,"Finnmark Østøst"
1230,1266,7007.27,3120.37,"Finnmark Østøst"
1231,1267,7008.39,3125.43,"Finnmark Østøst"
1232,1268,7004.59,3111.72,"Finnmark Østøst"
1233,1269,6229.03,309.7,"Aktivneset - Eggakanten"
1234,1270,6232.53,320,"Aktivneset - Eggakanten"
1235,1271,6236.45,307.82,"Aktivneset - Eggakanten"
1236,1272,6240.43,328,"Aktivneset - Eggakanten"
1236,1273,6240.48,327.76,"Aktivneset - Eggakanten"
1237,1274,6243.18,316.98,"Aktivneset - Eggakanten"
1238,1275,6245.06,303.78,"Aktivneset - Eggakanten"
1239,1276,6247.26,333.15,"Aktivneset - Eggakanten"
1240,1277,6246.37,341.55,"Aktivneset - Eggakanten"
1241,1278,6240.56,337.03,"Aktivneset - Eggakanten"
1242,1279,6237.24,342.73,"Aktivneset - Eggakanten"
1243,1280,6235.77,333.54,"Aktivneset - Eggakanten"
1244,1281,6229.01,330.67,"Aktivneset - Eggakanten"
1245,1282,6229.12,341.91,"Aktivneset - Eggakanten"
1246,1283,6232.88,348.81,"Aktivneset - Eggakanten"
1247,1284,6230.85,412.87,"Aktivneset - Eggakanten"
1248,1285,6235.8094,358.7508,"Aktivneset - Eggakanten"
1249,1286,6239.44,411.04,"Aktivneset - Eggakanten"
1250,1287,6241.11,401.72,"Aktivneset - Korallneset
"
1251,1288,6243.49,351.6,"Aktivneset - Eggakanten"
1252,1289,6245.86,402.94,"Aktivneset - Eggakanten"
1253,1290,6250.69,359.25,"Aktivneset - Eggakanten"
1254,1291,6250,406.75,"Ytre Mørebanken - Eggakanten"
1254,1292,6249.99,406.75,"Ytre Mørebanken - Eggakanten"
1255,1293,6245.49,414.4,"Ytre Mørebanken - Eggakanten"
1256,1294,6249.12,419.37,"Ytre Mørebanken - Eggakanten"
1257,1295,6253.18,417.93,"Ytre Mørebanken - Eggakanten"
1258,1296,6253.37,431.93,"Ytre Mørebanken - Eggakanten"
1258,1297,6253.04,431.46,"Ytre Mørebanken - Eggakanten"
1259,1298,6258.48,430.65,"Ytre Mørebanken - Eggakanten"
1260,1299,6258.53,441.48,"Ytre Mørebanken - Eggakanten"
1261,1300,6302.24,440.86,"Ytre Mørebanken - Eggakanten"
1262,1301,6302.78,452.86,"Ytre Mørebanken - Eggakanten"
1263,1302,6309.21,445.67,"Ytre Mørebanken - Eggakanten"
1264,1303,6306.96,452.5,"Ytre Mørebanken - Eggakanten"
1265,1304,6306.56,502.95,"Ytre Mørebanken - Eggakanten"
1266,1305,6313.43,520.2,"Ytre Mørebanken - Eggakanten"
1267,1306,6310.98,513.57,"Ytre Mørebanken - Eggakanten"
1268,1307,6309.03,504.29,"Ytre Mørebanken - Eggakanten"
1269,1308,6312.04,503.29,"Ytre Mørebanken - Eggakanten"
1270,1309,6316.18,503.89,"Ytre Mørebanken - Eggakanten"
1271,1310,6318.94,504.96,"Ytre Mørebanken - Eggakanten"
1272,1311,6315.91,513.19,"Ytre Mørebanken - Eggakanten"
1273,1312,6317.74,520.17,"Ytre Mørebanken - Eggakanten"
1274,1313,6321.83,515.09,"Ytre Mørebanken - Eggakanten"
1275,1314,6321.4517,521.0331,"Ytre Mørebanken - Eggakanten"
1276,1315,6318.54,527.18,"Ytre Mørebanken - Eggakanten"
1277,1316,6316.07,536.45,"Ytre Mørebanken - Eggakanten"
1278,1317,6313.83,547.17,"Ytre Mørebanken - Eggakanten"
1279,1318,6445.4,1020,"Vikna"
1280,1319,6444.25,1011.53,"Vikna"
1281,1320,6442.13,952.29,"Vikna"
1282,1321,6441.02,944.32,"Vikna"
1283,1322,6446.34,951.61,"Vikna"
1284,1323,6448.31,1006.27,"Vikna"
1285,1324,6449.33,1020.44,"Vikna"
1286,1325,6451.96,1000.77,"Vikna"
1287,1326,6453.23,1012.64,"Vikna"
1288,1327,6455.61,1023.47,"Vikna"
1289,1328,6458.5,1015.72,"Vikna"
1290,1329,6456.86,1006.19,"Vikna"
1291,1330,7104.2,2245.14,"Finnmark-Sørøya"
1292,1331,7059.7,2258.91,"Finnmark-Sørøya"
1293,1332,7100.95,2308.57,"Finnmark-Sørøya"
1294,1333,7104.23,2309.31,"Finnmark-Sørøya"
1295,1334,7105.71,2311.91,"Finnmark-Sørøya"
1296,1335,7105.56,2317.98,"Finnmark-Sørøya"
1297,1336,7105.8,2325.49,"Finnmark-Sørøya"
1298,1337,6954.22,3054.55,"Finnmark-Varangerfjorden"
1299,1338,6958.3,3059.88,"Finnmark-Varangerfjorden"
1300,1339,7002.59,3100.56,"Finnmark-Varangerfjorden"
1301,1340,7003.77,3104.81,"Finnmark-Varangerfjorden"
1302,1341,7011.58,3107.69,"Finnmark-Varangerfjorden"
1303,1342,7015.66,3104.92,"Finnmark-Varangerfjorden"
1304,1343,7013.49,3125.66,"Finnmark-Varangerfjorden"
1305,1344,7022.01,3115.6,"Finnmark-øst"
1306,1345,7028.88,3102.1,"Finnmark-øst"
1307,1346,7037.43,3030.78,"Finnmark-øst"
1308,1347,7042.1,3016.24,"Finnmark-øst"
1309,1348,7048.55,3006.29,"Finnmark-øst"
1310,1349,7051.65,3002.6,"Finnmark-øst"
1311,1350,7057.39,3007.15,"Finnmark-øst"
1312,1351,7051.5,2953.55,"Finnmark-øst"
1313,1352,7050.68,2925.13,"Finnmark-øst"
1314,1353,7054.85,2918.03,"Finnmark-øst"
1315,1354,7056.53,2902.83,"Finnmark-øst"
1316,1355,7058.73,2851.88,"Finnmark-øst"
1317,1356,7101.01,2837.68,"Finnmark-øst"
1318,1357,7057.33,2949.2,"Finnmark-øst"
1319,1358,7100.31,2945.67,"Finnmark-øst"
1320,1359,7103.24,2938.23,"Finnmark-øst"
1321,1360,7105.12,2932.18,"Finnmark-øst"
1322,1361,7104.62,2924.58,"Finnmark-øst"
1322,1362,7104.233,2924.7536,"Finnmark-øst"
1323,1363,7100.1554,2925.9194,"Finnmark-øst"
1324,1364,7112.47,2933.83,"Finnmark-øst"
1325,1365,7111.52,2918.23,"Finnmark-øst"
1326,1366,7100.47,2854.59,"Finnmark-øst"
1327,1367,7102.0845,2851.5634,"Finnmark-øst"
1328,1368,7104.17,2841.33,"Finnmark-øst"
1329,1369,7107.33,2855.71,"Finnmark-øst"
1330,1370,7111.4,2857.69,"Finnmark-øst"
1331,1371,7119.69,2911.43,"Finnmark-øst"
1332,1372,7126.41,2842.53,"Finnmark-øst"
1333,1373,7120.24,2843.65,"Finnmark-øst"
1334,1374,7115.33,2846.3,"Finnmark-øst"
1335,1375,7110.47,2838.18,"Finnmark-øst"
1336,1376,7111.61,2806.73,"Finnmark-øst"
1337,1377,6318.09,557.64,"Storneset"
1338,1378,6320.9853,545.2074,"Storneset"
1339,1379,6324.0015,535.3614,"Storneset"
1339,1380,6323.66,534.93,"Storneset"
1340,1381,6324.2987,525.6487,"Storneset"
1341,1382,6328.92,524.55,"Storneset"
1341,1383,6328.9117,524.5513,"Storneset"
1342,1384,6327.95,538.01,"Storneset"
1342,1385,6327.9472,538.0119,"Storneset"
1343,1386,6326.982,543.9129,"Storneset"
1344,1387,6325.5788,601.1975,"Storneset"
1345,1388,6330.2101,605.8296,"Storneset"
1346,1389,6332.73,547.35,"Storneset"
1347,1390,6334.95,542.46,"Storneset"
1348,1391,6333.02,533.98,"Storneset"
1349,1392,6335.61,535.14,"Storneset"
1350,1393,6338.1326,529.0314,"Storneset"
1351,1394,6341.67,528.69,"Storneset"
1352,1395,6341.4888,534.3858,"Storneset"
1353,1396,6343.29,536,"Storneset"
1354,1397,6343.12,538.48,"Storneset"
1355,1398,6342.3844,540.597,"Storneset"
1356,1399,6338.7978,547.179,"Storneset"
1357,1400,6340.73,557.04,"Storneset"
1358,1401,6337.9331,611.9477,"Storneset"
1359,1402,6343.1632,607.4972,"Storneset"
1360,1403,6344.86,549.16,"Storneset"
1361,1404,6347.2245,540.5677,"Storneset"
1362,1405,6349.5606,530.0079,"Storneset"
1363,1406,6352.5785,545.4702,"Storneset"
1364,1407,6353.5016,602.7053,"Storneset"
1365,1408,6350.6924,607.3591,"Storneset"
1366,1409,6344.02,548.4,"Storneset"
1367,1410,6343.05,547.7,"Storneset"
1368,1411,6343.9755,543.2672,"Storneset"
1369,1412,6344.2949,529.1708,"Storneset"
1370,1413,6339.42,537.18,"Storneset"
1371,1414,6339.87,548.4,"Storneset"
1372,1415,6237.7285,322.8101,"Aktivneset - Eggakanten"
1372,1416,6237.35,322.48,"Aktivneset - Eggakanten"
1372,1417,6236.9795,322.2516,"Aktivneset - Eggakanten"
1373,1418,7059.98,2327.39,"Finnmarkskysten"
1374,1419,7102.59,2333.19,"Finnmarkskysten"
1297,1420,7105.77,2326.72,"Finnmarkskysten"
1375,1421,7107.67,2333.74,"Finnmarkskysten"
1376,1422,7109.7929,2316.7456,"Finnmarkskysten"
1377,1423,7111.5826,2331.7426,"Finnmarkskysten"
1378,1424,7113.31,2340.94,"Finnmarkskysten"
1379,1425,7115.19,2348.2,"Finnmarkskysten"
1380,1426,7116.91,2356.11,"Finnmarkskysten"
1381,1427,7109.95,2351.66,"Finnmarkskysten"
1382,1428,7106.93,2353.63,"Finnmarkskysten"
1383,1429,7109.77,2422.32,"Finnmarkskysten"
1384,1430,7107.9,2445.57,"Finnmarkskysten"
1385,1431,7110.23,2520.87,"Finnmarkskysten"
1386,1432,7112.0108,2541.7979,"Finnmarkskysten"
1387,1433,7111.83,2604.2,"Finnmarkskysten"
1388,1434,7115.22,2618.82,"Finnmarkskysten"
1389,1435,7117.96,2614.42,"Finnmarkskysten"
1390,1436,7124.82,2624.96,"Finnmarkskysten"
1391,1437,7132.69,2619.81,"Finnmarkskysten"
1392,1438,7129.13,2652.56,"Finnmarkskysten"
1393,1439,7125.82,2654.26,"Finnmarkskysten"
1394,1440,7114.92,2640.71,"Finnmarkskysten"
1395,1441,7111.28,2645.54,"Finnmarkskysten"
1396,1442,7111.51,2703.87,"Finnmarkskysten"
1397,1443,7108.78,2752.95,"Finnmarkskysten"
1398,1444,7110.2,2816.68,"Finnmarkskysten"
1399,1445,7107.79,2823.09,"Finnmarkskysten"
1400,1446,7118.5147,2815.6046,"Finnmarkskysten"
1401,1447,7129.13,2817.03,"Finnmarkskysten"
1402,1448,7047.01,2947.69,"Finnmarkskysten"
1403,1449,7223.41,3312.28,"Barentshavet"
1404,1450,7227.89,3344.04,"Barentshavet"
1405,1451,7232.78,3307.36,"Barentshavet"
1406,1452,7237.39,3247.57,"Barentshavet"
1407,1453,7240.17,3314.1,"Barentshavet"
1408,1454,7237.68,3336.1,"Barentshavet"
1409,1455,7232.21,3352.83,"Barentshavet"
1410,1456,7230.32,3429.84,"Barentshavet"
1411,1457,7233.45,3501.63,"Barentshavet"
1412,1458,7244.56,3514.19,"Barentshavet"
1413,1459,7248.45,3454.15,"Barentshavet"
1414,1460,7248.87,3415.72,"Barentshavet"
1415,1461,7243.12,3437.78,"Barentshavet"
1416,1462,7236.8,3433.34,"Barentshavet"
1417,1463,7242.68,3412.37,"Barentshavet"
1418,1464,7243.89,3346.74,"Barentshavet"
1419,1465,7248.87,3311.4,"Barentshavet"
1420,1466,7253.38,3327.3,"Barentshavet"
1421,1467,7251.11,3353.92,"Barentshavet"
1422,1468,7256.02,3336.08,"Barentshavet"
1423,1469,7257.23,3312.15,"Barentshavet"
1424,1470,7256.54,3300.44,"Barentshavet"
1425,1471,7250.19,3248.3,"Barentshavet"
1426,1472,7244.9,3243.26,"Barentshavet"
1427,1473,7245.5,3216,"Barentshavet"
1428,1474,7252.47,3224.05,"Barentshavet"
1429,1475,7255.88,3230.75,"Barentshavet"
1430,1476,7300.2,3233.48,"Barentshavet"
1431,1477,7304.45,3204.08,"Barentshavet"
1432,1478,7303.4388,3218.7487,"Barentshavet"
1433,1479,7312.35,3220.86,"Barentshavet"
1434,1480,7313.74,3314.94,"Barentshavet"
1435,1481,7302.09,3326.12,"Barentshavet"
1436,1482,7307.9688,3322.2086,"Barentshavet"
1437,1483,7322.73,3249.97,"Barentshavet"
1438,1484,7326.709,3301.4952,"Barentshavet"
1439,1485,7327.81,3234.02,"Barentshavet"
1440,1486,7326.4,3216.21,"Barentshavet"
1441,1487,7333.13,3208.23,"Barentshavet"
1442,1488,7334.09,3230.25,"Barentshavet"
1443,1489,7337.04,3250.6,"Barentshavet"
1444,1490,7337.61,3231.87,"Barentshavet"
1445,1491,7342.2,3224.12,"Barentshavet"
1446,1492,7343.75,3208.06,"Barentshavet"
1447,1493,7335.19,3307.04,"Barentshavet"
1448,1494,7336.8046,3314.267,"Barentshavet"
1449,1495,7337.92,3342.17,"Barentshavet"
1450,1496,7333.52,3349.6,"Barentshavet"
1451,1497,7325.12,3356.87,"Barentshavet"
1452,1498,7322.04,3402.91,"Barentshavet"
1453,1499,7319.68,3407.08,"Barentshavet"
1454,1500,7319.23,3400.4,"Barentshavet"
1455,1501,7305.8849,3220.5242,"Barentshavet øst"
